,ids,sents,string_ids,dates,buy?
3,ICE,"Jeffrey Sprecher , the CEO of Atlanta-based ICE, wants the combined entity to act more like a startup than a venerable institution with roots in the 18th century.",TICKER,2013-11-12,0
4,ICE,"His new employees should take more risks, adopting an approach that made ICE one of the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s biggest exchange operators just 13 years afte",TICKER,2013-11-12,0
5,ICE,The products are the largest contracts by volume at ICE competitor CME Group Inc.  ,TICKER,2013-11-12,0
6,CME,The products are the largest contracts by volume at ICE competitor CME Group Inc.  ,TICKER,2013-11-12,1
7,ICE,"ICE, with about 1,100 workers, is taking on a company with more than 3,000 employees.",TICKER,2013-11-12,0
8,ICE," ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ICE needs to move relatively quickly and be relatively definitive with the combination employee pool so that we can get the integration behi",TICKER,2013-11-12,0
9,ICE, ICEï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s takeover has already led to changes at the top of  NYSE Euronext (NYX,TICKER,2013-11-12,0
10,ICE, ICE has already announced plans to spin off NYSE Euronextï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s European equities division through an ,TICKER,2013-11-12,0
1,JPM,Massad would take over an agency that has put into place more than 60 rules to regulate trading by banks including Goldman Sachs Group Inc. and  JPMorgan Chase & Co. (JPM)  to help reduce risk and increase transparency in the swaps market after largely unregulated trades helped fuel the crisis.,TICKER,2013-11-12,1
1,BLK," Goldman Sachs Group Inc. Chief Executive Officer Lloyd C. Blankfein and Laurence D. Fink, the CEO of  BlackRock Inc. (BLK) , said today that the benefits from stimulus efforts arenï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2013-11-12,0
1,K,a i j e l   K,TICKER,2013-11-12,1
4,FDX,"The business is FedExï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s largest division, accounting for about 60 percent of total revenue during the last quarter, and is the focus of  FedEx (FDX) ï¿½ï",TICKER,2013-11-12,1
2,ATO,Atos (ATO)  said in an e-mailed statement.,TICKER,2013-11-12,1
1,T,p h a n i e   T o,TICKER,2013-11-12,0
5,BLK," BlackRock Inc. (BLK) , the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s biggest money manager, last month said itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s cutting investments in Hong ",TICKER,2013-11-12,0
1,C,SILVER               0.47       0.08       0.11      70.3 83188 CAM CSI300-R            266.20       6.15       8.95      68.7 322  TINGYI                     744      16.28      29.20      55.8 2778 CHAMPION REIT              306       1.07       2.03      52.9 546  FUFENG GROUP               441       1.31       2.62      50.1 23   BANK OF E ASIA          294.80       9.99      20.05      49.8 1194 C PRECIOUSMETAL            118       0.14       0.32      43.6 101  HANG LUNG PPT,TICKER,2013-11-12,0
2,C,LUK FOOK HOLD              200       5.32      25.60      20.8 721  C FIN INT INV              630       0.24       1.17      20.8 1101 CH RONGSHENG            535.50       0.49       2.36      20.7 2196 FOSUN PHARMA            451.50       7.82      38.09      20.5 883  CNOOC                     3639      55.82     275.65      20.3 341  ,TICKER,2013-11-12,0
3,DE,CAFE DE CORAL H              2       0.05       0.26      20.0 10   HANG,TICKER,2013-11-12,1
4,C,LONGFOR PPT             157.50       1.88       9.98      18.9 2601 CPIC                    298.40       8.24      43.89      18.8 658  C TRANSMISSION             364       1.39       7.53      18.5 3377 SINO-OCEAN LAND            254       1.25       6.86      18.2 1086 GOODBABY INTL              744       2.73      15.20      17.9 656  FOSUN INTL,TICKER,2013-11-12,0
5,ABC,CHINA TELECOM             1282       5.11      36.64      13.9 1031 KINGSTON FIN                44       0.04       0.27      13.9 2342 COMBA                    93.50       0.23       1.64      13.9 196  HONGHUA GROUP             1337       3.20      23.09      13.9 1288 ABC                       3853      14.34     103.62      13.8 489  DONGFENG GROUP             460       5.22      37.79      13.8 1666 TONG REN TANG               30       0.67       4.97      13.5 916  ,TICKER,2013-11-12,1
6,D,               213.20       1.53      11.65      13.2 17   NEW WORLD DEV              560       5.99      45.68      13.1 2331 LI NING                    364       2.39      18.36      13.0 3368 PARKSON GROUP              283       0.78       6.02      13.0 1117 CH MODERN D               3653      14.16     109.13      13.0 716  SINGAMAS CONT               66       0.12       0.92      12.9 1186 CHINA RAIL CONS            390       3.30      25.54      12.9 1918 SUNAC                      314       1.60      12.67      12.6 762  ,TICKER,2013-11-12,1
7,SJM,CHINA RAREEARTH            100       0.12       1.18       9.9 880  SJM HOLDINGS               809      19.64     199.47       9.8 4    WHARF HOLDINGS             268      17.38     180.34       9.6 405  YUEXIU REIT                 52       0.20       2.13       9.4 2355 BAOYE GROUP                  2       0.01       0.12       9.1 813  SHIMAO,TICKER,2013-11-12,1
8,C,PROPERTY             90       1.66      18.25       9.1 694  BEIJING AIRPORT            178       1.02      11.20       9.1 200  MELCO INT'L DEV            153       3.71      41.18       9.0 1224 C C LAND                     6       0.01       0.14       9.0 980  ,TICKER,2013-11-12,0
9,C,PROPERTY             90       1.66      18.25       9.1 694  BEIJING AIRPORT            178       1.02      11.20       9.1 200  MELCO INT'L DEV            153       3.71      41.18       9.0 1224 C C LAND                     6       0.01       0.14       9.0 980  ,TICKER,2013-11-12,0
10,PH,GEELY AUTO                 450       1.74      25.85       6.7 874  BAIYUNSHAN PH               86       2.35      34.94       6.7 603  CHINA OIL & GAS            400       0.51       7.65       6.7 2380 CHINA POWER                548       1.57      23.54       6.7 1988 MINSHENG,TICKER,2013-11-12,1
11,CMS,CMS                         39       0.27       4.45       6.0 826  ,TICKER,2013-11-12,0
12,FE,SICHUAN EXPRESS             18       0.04       0.86       4.9 3360 FE HORIZON                  75       0.41       8.50       4.9 54   HOPEWELL HOLD            26.50       0.69      14.22       4.8 551  YUE YUEN IND             70.50       1.48      30.55       4.8 1251 SPT ENERGY                  ,TICKER,2013-11-12,0
13,WYNN,             24       0.26       6.16       4.3 1128 WYNN MACAU                  22       0.64      15.15       4.2 1798 DATANG RENEW               158       0.24       5.60       4.2 1171 YANZHOU COAL               ,TICKER,2013-11-12,1
14,C,C P NEW ENERGY             840       0.36       9.81       3.7 832  ,TICKER,2013-11-12,0
15,BIO,GLOBAL BIO-CHEM             70       0.04       1.52       2.7 2282 MGM CHINA                43.20       1.16      45.00       2.6 2388 BOC HONG KONG            68.50       1.71      68.30       2.5 363  SHANGHAI IND H,TICKER,2013-11-12,1
16,MGM,GLOBAL BIO-CHEM             70       0.04       1.52       2.7 2282 MGM CHINA                43.20       1.16      45.00       2.6 2388 BOC HONG KONG            68.50       1.71      68.30       2.5 363  SHANGHAI IND H,TICKER,2013-11-12,1
17,FE,REXLOT HOLDINGS            175       0.13      34.03       0.4 1888 KB LAMINATES                 1       0.00       0.85       0.4 35   FE CONSORT INTL,TICKER,2013-11-12,0
18,ALL,ALL ACCESS                2       0.01       1.85       0.3 2238 GAC GROUP                    4       0.04      11.82       0.3 1044 HENGAN INT'L              2.50       0.22      71.05       0.3 1313,TICKER,2013-11-12,1
3,ICE,"The commodity touched $1.164 a pound on ICE Futures U.S. in New York on Oct. 22, the lowest since Jan. 30, forming the first of a double bottom.",TICKER,2013-11-12,0
1,T,T,TICKER,2013-11-12,0
3,GD,"The slump reflects a shifting landscape for companies such as  General Dynamics Corp. (GD)  and  Raytheon Co. (RTN) , whose sales have declined after years of gains propelled in part by two wars.",TICKER,2013-11-12,1
4,LMT,Lockheed (LMT)  ,TICKER,2013-11-12,1
5,BA,Martin Corp. and  Boeing Co. (BA)   ,TICKER,2013-11-12,1
6,V,The  Air Force  uses the ventureï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Delta IV and Atlas V rocke,TICKER,2013-11-12,1
2,AMZN,"Starting Nov. 15, Pivotal will help businesses create Web-based applications that can be moved from in-house data centers to cloud servers run by  Amazon.com Inc. (AMZN) , VMware and OpenStack, the open-source project founded by Rackspace Hosting Inc., Scott Yara, a senior vice president at Pivotal, said in an interview.",TICKER,2013-11-12,1
3,CF,"ýýýI have called it the Android of the cloud,ýýý said Yara, likening the software, called Pivotal CF, to  Googleýýýs (GOOG)",TICKER,2013-11-12,0
4,GOOG,"ýýýI have called it the Android of the cloud,ýýý said Yara, likening the software, called Pivotal CF, to  Googleýýýs (GOOG)",TICKER,2013-11-12,1
5,CF,Pivotal CF is a professional version of open-source software developed by VMware.,TICKER,2013-11-12,0
6,INTC,"The company said it will continue to back the open-source version and will announce additional support from  Intel Corp. (INTC) , SAP AG, International Business Machines Corp. and General Electric Co., which invested in Pivotal.",TICKER,2013-11-12,1
3,MET,"Larger rival  MetLife Inc. (MET)  slipped 1.2 percent, trimming its advance for the year to 50 percent.",TICKER,2013-11-12,1
3,C,"In the last month, bankers at  Citigroup Inc. (C)  and  Morgan Stanley (MS)  made private presentations to investors in New York, according to people who attended the meetings.",TICKER,2013-11-12,0
4,MS,"In the last month, bankers at  Citigroup Inc. (C)  and  Morgan Stanley (MS)  made private presentations to investors in New York, according to people who attended the meetings.",TICKER,2013-11-12,1
2,CF,"Stanicky has 14 years of experience, and previously covered health care for  Canaccord Genuity Group Inc. (CF) , Goldman Sachs Group Inc. and Citigroup Global Asset Management.",TICKER,2013-11-12,0
1,ICE,"The comparable price in the U.K. was 66.5 pence a therm, equivalent to $10.62 a million Btu, on the ICE Futures Europe exchange.",TICKER,2013-11-12,0
1,O,O,TICKER,2013-11-12,0
2,MSCI,"OAO Moscow Exchange increased 3 percent to 64.43 rubles after MSCI Inc. said last week itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s adding the nationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s main ",TICKER,2013-11-12,1
3,MSCI,"Russian equities have the cheapest  valuations  among 21 emerging economies monitored by Bloomberg, with shares on the Micex trading at 4.2 times projected 12-month earnings, compared with a multiple of 10.4 for the MSCI  ",TICKER,2013-11-12,1
3,ICE,* WTI dropped 2.2% to $93.04/bbl on Nymex * Brent slipped 0.6 percent to $105.81/bbl on ICE  OIL PRODUCTS  ,TICKER,2013-11-12,0
4,ICE,* Orange juice advanced 1.1% to $1.3535/lb on ICE * Raw sugar slipped 0.6% to 17.87c/lb,TICKER,2013-11-12,0
5,CME,Hog futures fell 1% to 87.2c/lb on CME * Cattle dropped 0.1% to $1.34275/lb * Feeder-cattle rose less than 0.1% to $1.642/,TICKER,2013-11-12,1
2,C,i l u n   C h,TICKER,2013-11-12,0
2,BA,"Chief Executive Officer Goh Choon Phong this year ordered $17 billion of new, fuel-efficient aircraft from Airbus SAS and  Boeing Co. (BA)  in a bid to fend off competition from carriers such as Emirates and  AirAsia Bhd.",TICKER,2013-11-12,1
1,L,L y,TICKER,2013-11-12,0
1,T,T s,TICKER,2013-11-12,0
1,C,-- Starbucks to Pay $2.79 Billion to Settle Coffee Dispute -- B y   C h,TICKER,2013-11-12,0
3,MDLZ," said it would pay  Mondelez International Inc. (MDLZ)  $2.79 billion to settle a dispute over distribution in the coffee-shop chainï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s bagged-coffee unit, as grocery-store sales become a growi",TICKER,2013-11-12,1
4,K,"Recent revenue growth at Starbucks is being driven by new products, such as K-Cups, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½that would not have been possible without ending the Kraft arrangement,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ David Tarantino, an analyst at Robert W. Baird & Co",TICKER,2013-11-12,1
5,K,"That growth was largely driven by sales of Starbucks and Tazo brand single-serve K-Cup packs, the company said in its annual filing.",TICKER,2013-11-12,1
2,J,i o u   J r .,TICKER,2013-11-12,1
1,C,Summary -- B y   C h,TICKER,2013-11-12,0
1,NRG, NRG Energy Inc. slipped 3.5 percent after the power generator lowered its 2013 adjusted earnings target.,TICKER,2013-11-12,1
2,NRG,"NRG fell 3.5 to $27.06, the lowest in two months.",TICKER,2013-11-12,1
3,T,"Chairman  Charlie Ergen , who made a failed attempt to acquire Sprint Corp. earlier this year, said buying Sprintï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s smaller rival  T-Mobile US Inc. (TMUS)  isnï",TICKER,2013-11-12,0
4,TMUS,"Chairman  Charlie Ergen , who made a failed attempt to acquire Sprint Corp. earlier this year, said buying Sprintï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s smaller rival  T-Mobile US Inc. (TMUS)  isnï",TICKER,2013-11-12,0
3,K,K,TICKER,2013-11-12,1
1,C,B y   C,TICKER,2013-11-12,0
3,C,"Other changes include lower surcharges for Deutsche Bank AG, and  Citigroup Inc. (C) , which both drop out of the top category and  Bank of New York Mellon Corp .",TICKER,2013-11-12,0
4,MCO,"Standard & Poorï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s  unit,  Moodyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Corp. (MCO)  and Fitch Group Inc. were sued by the liquidators of two Bear Stearns hedge funds, who accused",TICKER,2013-11-12,1
3,CBRE," Office demand in  lower Manhattan  -- an 83 million-square-foot market -- has been accelerating, data from brokerage CBRE Group Inc. show.",TICKER,2013-11-12,1
4,CBRE,"In the third quarter, agreements were signed to rent 1.53 million square feet, up 40 percent from the previous three months and better than the five-year average of 1.04 million square feet, according to CBRE.",TICKER,2013-11-12,1
2,ICE,Brent for December settlement rose as much as 59 cents to $106.99 a barrel on the London-based ICE Futures Europe exchange.,TICKER,2013-11-12,0
2,XRX,"http://www.bloomberg.com/news/2013-11-12/xerox-says-earnings-may-grow-in-2014-as-service-revenue-climbs.html Xerox Corp. (XRX) , the printer and photocopier pioneer, predicted that 2014 earnings will be $1.10 to $1.16 a share, excluding some items, as business services account for a bigger chunk of its revenue.",TICKER,2013-11-12,1
2,YUM,"Brands Inc. (YUM) , which gets about half of its revenue from China, posted same-store sales in the nation that fell less than analysts estimated last month as declines at its KFC chain slowed.",TICKER,2013-11-12,1
3,NKE,(NKE) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s sales excluding currency fluctuations dropped 3 percent in China in i,TICKER,2013-11-12,1
3,INTC,"Far and away the most important one is under the hood of the Surface Pro 2, the full-fledged Windows PC version: the inclusion of  Intel (INTC) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s newest microprocessor",TICKER,2013-10-23,0
4,AAPL,"These chips, which debuted on the most recent version of  Apple (AAPL) ï¿½ï",TICKER,2013-10-23,1
5,NVDA,"Instead, its brain is an  Nvidia (NVDA)  ",TICKER,2013-10-23,0
2,MET," U.S. insurers, including  MetLife Inc. (MET)  and  Prudential Financial Inc. (PRU) , the largest sellers of life coverage in the country, have also said new regulations could be misguided.",TICKER,2013-10-23,0
3,PRU," U.S. insurers, including  MetLife Inc. (MET)  and  Prudential Financial Inc. (PRU) , the largest sellers of life coverage in the country, have also said new regulations could be misguided.",TICKER,2013-10-23,1
2,AKAM,"Akamai Technologies Inc. (AKAM) , a company that helps speed the delivery of Internet data, dropped the most in more than eight months after forecasting profit and sales that may fall below analystsï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2013-10-23,0
2,C,i l u n   C h,TICKER,2013-10-23,0
3,AXP,"American Express Co. (AXP)  in the funding round, according to ShopRunner, which is run by former Yahoo Chief Executive Officer  Scott Thompson .",TICKER,2013-10-23,1
4,O,"Realty Income Corp. (O) , had 3,681 single-tenant buildings as of June 30.",TICKER,2013-10-23,1
5,CVS,Triple-net-lease landlords rent to pharmacy chains including  CVS Caremark Corp. (CVS)  and  Walgreen Co. (WAG)  and such food outlets as Chick-fil-A and Red Robin Gourmet Burgers under multiyear agreements.,TICKER,2013-10-23,1
6,CVS,Triple-net-lease landlords rent to pharmacy chains including  CVS Caremark Corp. (CVS)  and  Walgreen Co. (WAG)  and such food outlets as Chick-fil-A and Red Robin Gourmet Burgers under multiyear agreements.,TICKER,2013-10-23,1
3,AAL,"Anglo American Plc (AAL) , owner of the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s second-biggest diamond producer, will keep on investing in new South African projects for as long as operations remain profitable, Chief Executive Offic",TICKER,2013-10-23,1
2,AMZN,"Even as rivals such as  Amazon.com Inc. (AMZN) ,  Samsung Electronics Co. (005930)  and  Google Inc. (GOOG)  introduce tablets at lower prices, Apple Chief Executive Officer  Tim Cook  went in the opposite direction yesterday.",TICKER,2013-10-23,1
3,GOOG,"Even as rivals such as  Amazon.com Inc. (AMZN) ,  Samsung Electronics Co. (005930)  and  Google Inc. (GOOG)  introduce tablets at lower prices, Apple Chief Executive Officer  Tim Cook  went in the opposite direction yesterday.",TICKER,2013-10-23,1
4,INTC,"With the rise of mobile devices such as the iPhone, iPad and others running Googleï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Android software, PC-era stalwarts like Microsoft,  Intel Corp. (INTC)  and  Hewlett-Packard Co. (HPQ)",TICKER,2013-10-23,0
