,ids,sents,string_ids,dates,buy?
1,CMA,"Credit-default swaps insuring Greek sovereign bonds jumped 212 basis points to a record 3,238, according to CMA.",TICKER,2011-09-08,0
1,O," Usiminas Stake  CSN Chief Executive Officer Benjamin Steinbruch offered to acquire the stake in Usiminas from Camargo Correa SA and Votorantim Participacoes SA, O Estado de S. Paulo reported, citing unidentified people involved in the process.",TICKER,2011-09-08,0
2,O,"Camargo and Votorantim declined to comment, O Estado said.",TICKER,2011-09-08,0
1,AAPL,"The earlier civil case is HTC Corp. v.  Apple Inc. (AAPL) , 11-cv-715, U.S. District Court, District of Delaware (Wilmington).",TICKER,2011-09-08,0
2,ORCL,Oracle Corp. (ORCL)  said new settlement talks with Google Inc. to resolve its patent- and copyright-infringement lawsuit against the search engine company are ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2011-09-08,0
3,GOOG,"(GOOG) , 10-03561, U.S. District Court, Northern District of  California  ",TICKER,2011-09-08,0
4,CMA,"The implied five-year default probability on Kodak was 73 percent on Sept. 2, according to data provider CMA, which compiles prices in the privately negotiated market.",TICKER,2011-09-08,0
5,IP,"In May, the Senate Judiciary Committee approved a measure called the Protect IP Act, which targets websites that sell illegally copied music, movies, pharmaceuticals and consumer products.",TICKER,2011-09-08,0
1,CVX,--  California Proposes $24.5 Million Settlement With Chevron   California  Attorney General Kamala D. Harris filed a proposed $24.5 million settlement with  Chevron Corp. (CVX)  to resolve claims the company violated state hazardous- materials storage laws.  ,TICKER,2011-09-08,0
1,CF,"  Canaccord Financial Inc. (CF) ,  Canada ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2011-09-08,0
1,ICE,"At the Kingsgate point on the border of  Idaho  and British Columbia, gas was up 7.83 cents, or 2.1 percent, to $3.8673, according to ICE.",TICKER,2011-09-08,0
1,PSA,PSA Peugeot Citroen (UG FP): The French automaker said it halted vehicle production at some factories and cut shifts at others because of a parts shortage.,TICKER,2011-09-08,0
2,DG, Vinci SA (DG)  : The construction and engineering group said it won a $400 million contract to design and build two tunnels at Codelcoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2011-09-08,0
1,TT,"August Sales Fall 35.46% (Table) : 6005 TT   CAP SECURITIES said unconsolidated sales in August fell 35.46% to NT$267,797,000 from NT$414,960,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  CAPELLA MICROSYS August Sales Rise 65.44% (Table) : 3582 TT   CAPELLA MICROSYS said unconsolidated sales in August rose 65.44% to NT$152,798,000 from NT$92,359,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,TT,"--  CARRY TECHNOLOGY August Sales Rise 309.09% (Table) : 3054 TT   CARRY TECHNOLOGY said unconsolidated sales in August rose 309.09% to NT$248,233,000 from NT$60,679,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,GS,"(GS) ,  Morgan Stanley (MS)  and Cargill Inc.  ",TICKER,2011-09-08,0
2,MS,"(GS) ,  Morgan Stanley (MS)  and Cargill Inc.  ",TICKER,2011-09-08,0
1,GS,"(GS) ,  Morgan Stanley (MS)  and",TICKER,2011-09-08,0
2,MS,"(GS) ,  Morgan Stanley (MS)  and",TICKER,2011-09-08,0
1,TT,"--  CHAIN YARN CO LT August Sales Rise 46.19% (Table) : 4427 TT   CHAIN YARN CO LT said unconsolidated sales in August rose 46.19% to NT$952,388,000 from NT$651,492,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  CHANG GUANN CO August Sales Rise 5.14% (Table) : 1498 TT   CHANG GUANN CO said unconsolidated sales in August rose 5.14% to NT$138,093,000 from NT$131,338,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  CHANG HWA BANK August Sales Fall 4.35% (Table) : 2801 TT   CHANG HWA BANK said unconsolidated sales in August fell 4.35% to NT$2,100,253,000 from NT$2,195,762,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,TT,"--  CHANG YEE STEEL August Sales Fall 2.55% (Table) : 2056 TT   CHANG YEE STEEL said unconsolidated sales in August fell 2.55% to NT$238,965,000 from NT$245,221,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  CHANT SINCERE CO August Sales Rise 1.37% (Table) : 6205 TT   CHANT SINCERE CO said unconsolidated sales in August rose 1.37% to NT$140,162,000 from NT$138,273,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,TT,"--  CHEN FULL INTERN August Sales Fall 11.61% (Table) : 8383 TT   CHEN FULL INTERN said unconsolidated sales in August fell 11.61% to NT$166,552,000 from NT$188,430,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  CHENBRO MICOM CO August Sales Fall 6.60% (Table) : 8210 TT   CHENBRO MICOM CO said unconsolidated sales in August fell 6.60% to NT$192,183,000 from NT$205,755,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,TT,"August Sales Fall 46.44% (Table) : 5426 TT   CHENG FWA INDUST said unconsolidated sales in August fell 46.44% to NT$85,468,000 from NT$159,582,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"2392 TT   CHENG UEI said unconsolidated sales in April rose 39.16% to NT$4,476,149,000 from NT$3,216,535,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,TT,"--  CHENG UEI August Sales Rise 21.37% (Table) : 2392 TT   CHENG UEI said unconsolidated sales in August rose 21.37% to NT$5,643,415,000 from NT$4,649,736,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"2392 TT   CHENG UEI said unconsolidated sales in July rose 30.24% to NT$5,412,445,000 from NT$4,155,821,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  CHENG UEI June Sales Rise 21.92% (Table) : 2392 TT   CHENG UEI said unconsolidated sales in June rose 21.92% to NT$4,745,047,000 from NT$3,891,881,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"May Sales Rise 33.77% (Table) : 2392 TT   CHENG UEI said unconsolidated sales in May rose 33.77% to NT$4,474,637,000 from NT$3,345,042,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  CHERNAN METAL IN August Sales Rise 11.53% (Table) : 3631 TT   CHERNAN METAL IN said unconsolidated sales in August rose 11.53% to NT$83,091,000 from NT$74,501,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"August Sales Fall 10.95% (Table) : 3345 TT   CHIEF LAND ELECT said unconsolidated sales in August fell 10.95% to NT$91,521,000 from NT$102,772,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"August Sales Fall 11.01% (Table) : 2355 TT   CHIN-POON INDUS said unconsolidated sales in August fell 11.01% to NT$1,117,237,000 from NT$1,255,453,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"August Sales Rise 35.29% (Table) : 1701 TT   CHINA CHEM&PHARM said unconsolidated sales in August rose 35.29% to NT$297,285,000 from NT$219,734,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  CHINA ECOTEK August Sales Rise 9.33% (Table) : 1535 TT   CHINA ECOTEK said unconsolidated sales in August rose 9.33% to NT$502,807,000 from NT$459,912,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  CHINA GLAZE CO August Sales Rise 14.72% (Table) : 1809 TT   CHINA GLAZE CO said unconsolidated sales in August rose 14.72% to NT$147,243,000 from NT$128,345,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,C,The two governments agreed to build the Kazakh section of Pipeline ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2011-09-08,0
2,C,The capacity of Pipeline ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2011-09-08,0
3,C,Kazakh section will begin early next year and Pipeline ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2011-09-08,0
1,GM,(GM)  and Honda Motor Co.,TICKER,2011-09-08,0
2,GM," GM, Honda Models  ",TICKER,2011-09-08,0
3,GM,"GM and Honda also created cheaper, China-only brands that have lured first-time buyers from Chinese companies.",TICKER,2011-09-08,0
1,TT,"2891 TT   CHINATRUST FINAN said unconsolidated sales in August fell 16.70% to NT$1,226,771,000 from NT$1,472,652,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  CHIPSIP TECHNOLO August Sales Fall 34.05% (Table) : 3637 TT   CHIPSIP TECHNOLO said unconsolidated sales in August fell 34.05% to NT$51,611,000 from NT$78,258,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"3430 TT   CHITEC TECHNOLOG said unconsolidated sales in August fell 15.85% to NT$80,477,000 from NT$95,640,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  CHROMA ATE INC August Sales Fall 21.44% (Table) : 2360 TT   CHROMA ATE INC (2360)  said unconsolidated sales in August fell 21.44% to NT$447,037,000 from NT$569,050,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"1435 TT   CHUNG FU TEX-INT said unconsolidated sales in August fell 31.88% to NT$1,981,000 from NT$2,908,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,--  CHUNG HUNG STEEL August Sales Rise 30.96% (Table) : 2014 TT   CHUNG,TICKER,2011-09-08,0
1,TT,"1762 TT   CHUNGHWA CHEMICA said unconsolidated sales in August fell 3.02% to NT$97,439,000 from NT$100,476,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"August Sales Fall 12.19% (Table) : 3332 TT   CINCON ELECTRONI said unconsolidated sales in August fell 12.19% to NT$119,090,000 from NT$135,620,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,IT,--  Cloud-Computing Contracts for U.S. Should Avoid ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2011-09-08,0
2,MSFT,Kundraï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2011-09-08,0
3,CRM,"Companies that offer government cloud services include  Salesforce.com Inc. (CRM) ,  Amazon.com Inc. (AMZN) ,  Google Inc. (GOOG) ,",TICKER,2011-09-08,0
4,AMZN,"Companies that offer government cloud services include  Salesforce.com Inc. (CRM) ,  Amazon.com Inc. (AMZN) ,  Google Inc. (GOOG) ,",TICKER,2011-09-08,0
5,GOOG,"Companies that offer government cloud services include  Salesforce.com Inc. (CRM) ,  Amazon.com Inc. (AMZN) ,  Google Inc. (GOOG) ,",TICKER,2011-09-08,0
6,IBM," International Business Machines Corp. (IBM)  and Microsoft, contractors that make up ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2011-09-08,0
7,IT, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2011-09-08,0
8,IT,That will avoid the creation of a cloud-based version of what Kundra calls the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2011-09-08,0
9,IBM,"Agencies bought about $16 billion off the GSA schedule in 2010, with Round Rock, Texas-based  Dell Inc. (DELL)  and Armonk, New York-based IBM leading the list.",TICKER,2011-09-08,0
1,TT,"--  CMC MAGNETICS August Sales Rise 15.54% (Table) : 2323 TT   CMC MAGNETICS said unconsolidated sales in August rose 15.54% to NT$1,715,092,000 from NT$1,484,400,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  CNET TECHNOLOGY August Sales Fall 38.79% (Table) : 5306 TT   CNET TECHNOLOGY said unconsolidated sales in August fell 38.79% to NT$4,062,000 from NT$6,636,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,KO,"Coca-Cola Enterprises Inc. (CCE) , one of  Coca-Cola Co. (KO) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2011-09-08,0
1,JPM,"The worldwide inflation rate is forecast to moderate on an annual basis to just above 3 percent by the end of this year, from 3.7 percent in June, when most central bank targets were breached, according to economists at  JPMorgan Chase & Co. (JPM)   ",TICKER,2011-09-08,0
1,TT,"CORP August Sales Fall 19.94% (Table) : 8089 TT   COMTREND CORP said unconsolidated sales in August fell 19.94% to NT$268,303,000 from NT$335,124,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"4739 TT   COREMAX CORP (4739)  said unconsolidated sales in August fell 20.27% to NT$143,098,000 from NT$179,471,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TSN,Tyson Foods Inc. (TSN)  and ethanol makers such as Poet LLC.,TICKER,2011-09-08,0
1,TT,"--  COXON PRECISE IN August Sales Fall 3.77% (Table) : 3607 TT   COXON PRECISE IN said unconsolidated sales in August fell 3.77% to NT$523,179,000 from NT$543,652,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,TT,"--  CREATIVE SENSOR August Sales Fall 5.25% (Table) : 8249 TT   CREATIVE SENSOR said unconsolidated sales in August fell 5.25% to NT$505,806,000 from NT$533,837,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,ICE,"Brent oil for October settlement decreased $1.25, or 1.1 percent, to $114.55 a barrel on the London-based ICE Futures Europe Exchange yesterday.",TICKER,2011-09-08,0
1,ICE,"Brent crude  for October slipped $1.25, or 1.1 percent, to $114.55 a barrel on the London-based ICE Futures Europe Exchange.",TICKER,2011-09-08,0
1,ICE,Brent crude  for October fell 24 cents to $115.56 a barrel on the London-based ICE Futures Europe Exchange.,TICKER,2011-09-08,0
1,O,"--  CSN Offers to Buy 26% of Brazil Steelmaker Usiminas, O Estado Reports   Cia.",TICKER,2011-09-08,0
2,O,Siderurgica Nacional SAï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2011-09-08,0
3,O,"The two shareholders have informed  Nippon Steel Corp. (5401) , which also holds a stake in Usiminas, of the proposal, O Estado said.",TICKER,2011-09-08,0
4,O,"The value of the proposed transaction was not disclosed, according to O Estado.",TICKER,2011-09-08,0
5,O," Camargo and Votorantim declined to comment, O Estado said.",TICKER,2011-09-08,0
6,O,Nippon officials couldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2011-09-08,0
1,TT,"--  DAH SAN ELECTRIC August Sales Rise 37.99% (Table) : 1615 TT   DAH SAN ELECTRIC said unconsolidated sales in August rose 37.99% to NT$333,115,000 from NT$241,403,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  DAILY POLYMER August Sales Fall 3.06% (Table) : 4716 TT   DAILY POLYMER said unconsolidated sales in August fell 3.06% to NT$124,136,000 from NT$128,051,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,UAL,"In the U.S., most pro sports teams and many top-level colleges travel to and from games on  charter flights  on commercial carriers, such as  United Continental Holdings Inc. (UAL)  and  Delta Air Lines Inc. (DAL) , the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2011-09-08,0
2,DAL,"In the U.S., most pro sports teams and many top-level colleges travel to and from games on  charter flights  on commercial carriers, such as  United Continental Holdings Inc. (UAL)  and  Delta Air Lines Inc. (DAL) , the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2011-09-08,0
1,HPQ,#NAME?,TICKER,2011-09-08,0
2,AAPL,"The consumer market has been vicious to everyone but  Apple Inc. (AAPL) , and Dell whiffed a few times too many: Its Adamo computer, a $2,000 high-design laptop that launched with a splashy ad campaign two years ago, failed to find many buyers, and last month the company killed off its oddly shaped 5-inch tablet, the Streak.",TICKER,2011-09-08,0
3,IBM,"On the other end of the scale, enterprise giants such as  International Business Machines Corp. (IBM) ,  Cisco Systems Inc. (CSCO) , Oracle Corp., and Hewlett-Packard already hold sway over data center sales to big businesses.",TICKER,2011-09-08,0
4,CSCO,"On the other end of the scale, enterprise giants such as  International Business Machines Corp. (IBM) ,  Cisco Systems Inc. (CSCO) , Oracle Corp., and Hewlett-Packard already hold sway over data center sales to big businesses.",TICKER,2011-09-08,0
5,IT,By focusing his companyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2011-09-08,0
6,IBM,Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2011-09-08,0
7,IT,"In smartphones and tablets, the company plans to augment Microsoft Corp.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2011-09-08,0
